,name,github_id,pypi_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,dependent_project_count,github_dependent_project_count,contributor_count,pypi_url,pypi_monthly_downloads,monthly_downloads,projectrank,show,projectrank_placing,updated_github_id,github_release_downloads,trending,new_addition,gitlab_id,gitlab_url
169,django-audit-log,vvangelovski/django-audit-log,django-audit-log,[],fields-versioning,https://github.com/vvangelovski/django-audit-log,https://github.com/vvangelovski/django-audit-log,,2011-02-25 12:40:16,2024-01-05 17:57:30,2018-03-12 09:11:28,102.0,,85.0,8.0,30.0,27.0,16.0,232.0,2015-01-23 12:59:33,0.6.0,2.0,Audit log for your Django models.,261.0,261.0,10.0,https://pypi.org/project/django-audit-log,2478.0,2478.0,17,False,3.0,,,,,,
170,django-improved-user,jambonsw/django-improved-user,django-improved-user,[],custom-user,https://github.com/jambonrose/django-improved-user,https://github.com/jambonrose/django-improved-user,BSD-2-Clause,2016-10-25 02:00:47,2025-03-03 18:12:57,2024-08-08 13:18:10,128.0,,14.0,2.0,311.0,,10.0,150.0,2024-08-06 20:41:37,2.1.0,8.0,A custom Django user that authenticates via email. Follows identity and authentication best practices.,44.0,44.0,8.0,https://pypi.org/project/django-improved-user,2904.0,2904.0,17,True,3.0,jambonrose/django-improved-user,,,,,
171,django-admin-confirm,trangpham/django-admin-confirm,django-admin-confirm,[],admin-interface-actions,https://github.com/TrangPham/django-admin-confirm,https://github.com/TrangPham/django-admin-confirm,,2020-11-08 18:56:53,2025-03-05 21:34:59,2025-03-05 21:34:59,77.0,7.0,15.0,3.0,32.0,11.0,21.0,134.0,2022-07-08 03:39:24,1.0.0,8.0,"AdminConfirmMixin is a mixin for ModelAdmin that adds confirmations to changes, additions and actions.",97.0,97.0,10.0,https://pypi.org/project/django-admin-confirm,56070.0,56070.0,17,True,3.0,,,,,,
172,django-mirage-field,luojilab/django-mirage-field,django-mirage-field,[],encrpyted-fields,https://github.com/luojilab/django-mirage-field,https://github.com/luojilab/django-mirage-field,MIT,2019-04-26 06:02:43,2022-04-19 11:01:05,2022-04-19 11:00:59,71.0,,13.0,14.0,13.0,2.0,12.0,93.0,2022-03-14 08:47:26,1.4.0,17.0,"Django model field encrypt/decrypt your data, keep secret in database.",98.0,98.0,9.0,https://pypi.org/project/django-mirage-field,15197.0,15197.0,17,True,2.0,,,,,,
173,djantic2,jonathan-s/djantic2,djantic,[],pydantic-integration,https://github.com/jonathan-s/djantic2,https://github.com/jonathan-s/djantic2,MIT,2024-03-15 10:06:31,2024-12-08 20:58:35,2024-12-08 20:58:20,154.0,,7.0,4.0,10.0,2.0,7.0,67.0,2024-12-08 21:07:39,1.0.5,4.0,Pydantic model support for Django.,5.0,5.0,8.0,https://pypi.org/project/djantic,8802.0,8802.0,17,True,3.0,,,,,,
174,django-rest-pandas,wq/django-rest-pandas,django-rest-pandas,[],restful-api-drf,https://github.com/wq/django-rest-pandas,https://github.com/wq/django-rest-pandas,MIT,2014-01-08 00:20:37,2024-07-05 09:56:33,2024-04-04 16:54:21,207.0,,121.0,48.0,13.0,8.0,32.0,1260.0,2019-03-28 04:18:00,1.1.0,12.0,Serves up Pandas dataframes via the Django REST Framework for use in client-side (i.e. d3.js) visualizations and..,,,3.0,https://pypi.org/project/django-rest-pandas,,,16,True,3.0,,,,,,
175,mixer,klen/mixer,mixer,[],example-data,https://github.com/klen/mixer,https://github.com/klen/mixer,,2013-05-19 13:49:50,2024-03-08 09:29:07,2022-03-23 14:37:36,860.0,,92.0,10.0,110.0,38.0,49.0,944.0,,,,"Mixer -- Is a fixtures replacement. Supported Django, Flask, SqlAlchemy and custom python objects.",,,43.0,https://pypi.org/project/mixer,172497.0,172497.0,16,True,3.0,,,,,,
176,django-scopes,raphaelm/django-scopes,django-scopes,[],multiple-tenants,https://github.com/raphaelm/django-scopes,https://github.com/raphaelm/django-scopes,Apache-2.0,2019-05-10 11:27:07,2023-07-17 06:51:20,2023-06-12 08:26:02,42.0,,15.0,11.0,16.0,12.0,7.0,235.0,,,,Safely separate multiple tenants in a Django database.,109.0,109.0,6.0,https://pypi.org/project/django-scopes,11338.0,11338.0,16,True,3.0,,,,,,
177,django-fieldsignals,craigds/django-fieldsignals,django-fieldsignals,[],fields-versioning,https://github.com/craigds/django-fieldsignals,https://github.com/craigds/django-fieldsignals,,2011-02-03 11:28:50,2022-10-08 02:34:47,2022-10-08 02:33:46,69.0,,10.0,7.0,8.0,3.0,14.0,112.0,2021-08-16 05:08:47,0.7.0,8.0,Django signals for changed fields.,325.0,325.0,5.0,https://pypi.org/project/django-fieldsignals,40398.0,40398.0,16,True,3.0,,,,,,
178,dj-paypal,HearthSim/dj-paypal,dj-paypal,[],payment-subscriptions,https://github.com/HearthSim/dj-paypal,https://github.com/HearthSim/dj-paypal,MIT,2017-08-18 11:25:15,2025-03-10 12:57:40,2025-03-10 12:55:43,266.0,4.0,20.0,12.0,8.0,4.0,5.0,88.0,2018-12-18 16:40:35,0.11.1,4.0,Paypal integration for Django - Inspired by dj-Stripe.,28.0,28.0,3.0,https://pypi.org/project/dj-paypal,1010.0,1010.0,16,True,3.0,,,,,,
179,django-subscriptions,kogan/django-subscriptions,django-subscriptions,[],payment-subscriptions,https://github.com/kogan/django-subscriptions,https://github.com/kogan/django-subscriptions,BSD-3-Clause,2019-04-13 01:10:21,2023-10-20 04:01:27,2020-12-29 04:52:03,45.0,,9.0,22.0,16.0,,4.0,74.0,2020-12-29 04:56:47,2.1.1,11.0,A django package for managing subscription states.,17.0,17.0,2.0,https://pypi.org/project/django-subscriptions,10034.0,10034.0,16,True,3.0,,,,,,
180,Lithium,wsvincent/lithium,,[],project-templates,https://github.com/wsvincent/lithium,https://github.com/wsvincent/lithium,,2018-02-15 17:29:07,2025-03-06 22:48:01,2025-02-24 15:57:40,178.0,9.0,421.0,64.0,114.0,2.0,43.0,2317.0,,,,Django starter project with.,,,21.0,,,,15,True,2.0,,,,,,
181,django-trackstats,pennersr/django-trackstats,django-trackstats,[],statistics,https://github.com/pennersr/django-trackstats,https://github.com/pennersr/django-trackstats,MIT,2016-01-28 21:43:35,2023-08-04 12:56:33,2023-08-04 12:55:59,62.0,,39.0,11.0,13.0,4.0,8.0,448.0,,,,Keep track of your statistics.,28.0,28.0,9.0,https://pypi.org/project/django-trackstats,3448.0,3448.0,15,True,1.0,,,,,,
182,pytailwindcss,timonweb/pytailwindcss,pytailwindcss,[],mvt-tailwind-css-framework-integration,https://github.com/timonweb/pytailwindcss,https://github.com/timonweb/pytailwindcss,MIT,2021-12-19 22:49:26,2023-06-23 21:23:14,2023-06-23 21:22:46,27.0,,9.0,5.0,2.0,5.0,7.0,334.0,,,,,431.0,431.0,2.0,https://pypi.org/project/pytailwindcss,14682.0,14682.0,15,False,3.0,,,,,,
183,Zango,Healthlane-Technologies/Zango,,[],project-templates,https://github.com/Healthlane-Technologies/Zango,https://github.com/Healthlane-Technologies/Zango,,2023-06-17 18:28:26,2025-03-27 04:54:08,2025-03-24 07:11:43,126.0,27.0,57.0,8.0,313.0,25.0,26.0,280.0,2025-03-12 05:45:25,0.5.0,11.0,Django meta-framework for building enterprise-ready custom business applications.,5.0,5.0,15.0,,,,15,True,2.0,,,,True,,
184,django-flexible-subscriptions,studybuffalo/django-flexible-subscriptions,django-flexible-subscriptions,[],payment-subscriptions,https://github.com/studybuffalo/django-flexible-subscriptions,https://github.com/studybuffalo/django-flexible-subscriptions,GPL-3.0,2018-11-26 05:05:05,2024-06-21 14:11:55,2020-09-11 20:55:19,197.0,,52.0,4.0,268.0,27.0,23.0,251.0,,,,A subscription and recurrent billing application for Django.,31.0,31.0,14.0,https://pypi.org/project/django-flexible-subscriptions,685.0,685.0,15,True,3.0,,,,,,
185,django-fastdev,boxed/django-fastdev,django-fastdev,[],development,https://github.com/boxed/django-fastdev,https://github.com/boxed/django-fastdev,BSD-3-Clause,2020-08-07 11:45:15,2024-12-31 12:22:49,2024-12-31 12:22:49,122.0,1.0,16.0,8.0,22.0,16.0,18.0,186.0,,,,"An app to make it safer, faster and more fun to develop in Django.",99.0,99.0,11.0,https://pypi.org/project/django-fastdev,13783.0,13783.0,15,True,3.0,,,,,,
186,django-bitcoin,kangasbros/django-bitcoin,django-bitcoin,[],payment-subscriptions,https://github.com/kangasbros/django-bitcoin,https://github.com/kangasbros/django-bitcoin,MIT,2011-07-08 14:04:32,2014-09-15 06:46:34,2014-09-15 06:46:33,462.0,,95.0,31.0,25.0,11.0,7.0,180.0,,,,bitcoin payment management for django.,20.0,20.0,18.0,https://pypi.org/project/django-bitcoin,57.0,57.0,15,False,3.0,,,,,,
187,django-prbac,dimagi/django-prbac,django-prbac,[],authentication-authorization,https://github.com/dimagi/django-prbac,https://github.com/dimagi/django-prbac,,2013-10-17 18:31:58,2023-12-13 21:26:13,2023-12-13 21:26:10,194.0,,38.0,38.0,55.0,4.0,17.0,142.0,2020-03-06 22:55:21,0.0.8,1.0,,15.0,15.0,23.0,https://pypi.org/project/django-prbac,4905.0,4905.0,15,False,3.0,,,,,,
188,django-use-email-as-username,jmfederico/django-use-email-as-username,django-use-email-as-username,[],custom-user,https://github.com/jmfederico/django-use-email-as-username,https://github.com/jmfederico/django-use-email-as-username,BSD-3-Clause,2018-02-19 02:36:03,2024-09-09 13:11:23,2024-09-09 13:11:23,115.0,,11.0,4.0,4.0,,14.0,72.0,,,,A Django app to use email as username for user authentication.,304.0,304.0,3.0,https://pypi.org/project/django-use-email-as-username,3361.0,3361.0,15,True,3.0,,,,,,
189,falco,Tobi-De/falco,falco,[],project-templates,https://github.com/falcopackages/falco-cli,https://github.com/falcopackages/falco-cli,,2023-12-15 15:05:56,2024-12-31 09:14:42,2024-12-31 09:14:42,577.0,1.0,20.0,8.0,44.0,4.0,62.0,386.0,2024-10-01 12:12:17,0.26.4,57.0,Enhance your Django developer experience: CLI and Guides for the Modern Django Developer.,16.0,16.0,8.0,https://pypi.org/project/falco,127.0,127.0,14,True,2.0,falcopackages/falco-cli,,-2.0,,,
190,cookiecutter-vue-django,ilikerobots/cookiecutter-vue-django,,[],project-templates,https://github.com/ilikerobots/cookiecutter-vue-django,https://github.com/ilikerobots/cookiecutter-vue-django,BSD-3-Clause,2020-07-02 12:30:02,2023-11-20 18:47:59,2023-11-20 18:42:32,7004.0,,25.0,3.0,76.0,4.0,11.0,219.0,,,,"Vue 3 + Vite + Django with no compromises. Use Vue SFCs directly in Django Templates, DRF not required.",,,399.0,,,,14,True,2.0,,,,,,
191,ariadne-django,mirumee/ariadne-django,ariadne-django,[],graphql-api,https://github.com/mirumee/ariadne-django,https://github.com/mirumee/ariadne-django,BSD-3-Clause,2021-04-08 01:49:36,2024-03-20 17:06:16,2022-08-23 16:51:18,35.0,,11.0,18.0,29.0,11.0,16.0,67.0,2022-07-19 17:16:50,0.3.0,3.0,ariadne_django makes integrating ariadne and django together easier.,,,9.0,https://pypi.org/project/ariadne-django,14202.0,14202.0,14,True,3.0,,,,,,
192,django-cryptographic-fields,foundertherapy/django-cryptographic-fields,django-cryptographic-fields,[],encrpyted-fields,https://github.com/foundertherapy/django-cryptographic-fields,https://github.com/foundertherapy/django-cryptographic-fields,MIT,2015-04-29 22:49:48,2021-11-10 12:49:34,2016-09-27 23:25:27,34.0,,26.0,12.0,16.0,9.0,2.0,31.0,2016-09-23 16:28:37,0.5.0,3.0,A set of fields that wrap standard Django fields with encryption provided by the python cryptography library.,26.0,26.0,8.0,https://pypi.org/project/django-cryptographic-fields,276.0,276.0,14,False,3.0,,,,,,
193,KernelCI (distributed test automation system focused on upstream kernel development) dashboard backend.,kernelci/dashboard,,[],test-automation-system,https://github.com/kernelci/dashboard,https://github.com/kernelci/dashboard,MIT,2024-07-16 11:47:41,2025-03-27 12:59:15,2025-03-27 12:06:03,1004.0,353.0,6.0,14.0,473.0,91.0,566.0,4.0,,,,KernelCI web dashboard.,,,15.0,,,,14,False,2.0,,,,,,
194,cookiecutter-djangopackage,pydanny/cookiecutter-djangopackage,cookiecutter-djangopackage,[],reusable-app-templates,https://github.com/pydanny/cookiecutter-djangopackage,https://github.com/pydanny/cookiecutter-djangopackage,,2013-08-12 12:28:50,2022-01-24 19:43:36,2020-10-29 12:23:49,451.0,,145.0,13.0,903.0,28.0,44.0,435.0,2017-10-04 13:46:21,1.0.1,2.0,A cookiecutter template for creating reusable Django packages quickly.,,,55.0,https://pypi.org/project/cookiecutter-djangopackage,,,13,True,1.0,,,,,,
195,django-optimistic-lock,gavinwahl/django-optimistic-lock,django-optimistic-lock,[],locking,https://github.com/gavinwahl/django-optimistic-lock,https://github.com/gavinwahl/django-optimistic-lock,BSD-2-Clause,2013-04-08 02:27:12,2020-11-22 15:50:03,2019-01-02 20:50:21,44.0,,22.0,2.0,8.0,1.0,4.0,121.0,,,,Offline optimistic locking for Django.,19.0,19.0,4.0,https://pypi.org/project/django-optimistic-lock,2658.0,2658.0,13,False,3.0,,,,,,
196,drf-stripe-subscription,oscarychen/drf-stripe-subscription,drf-stripe-subscription,[],payment-subscriptions,https://github.com/oscarychen/drf-stripe-subscription,https://github.com/oscarychen/drf-stripe-subscription,MIT,2022-01-07 05:42:18,2024-11-16 03:48:53,2024-11-16 03:45:09,53.0,,18.0,5.0,22.0,3.0,20.0,115.0,2024-11-16 03:48:42,1.2.2,17.0,An out-of-box Django REST framework solution for payment and subscription management using Stripe.,,,6.0,https://pypi.org/project/drf-stripe-subscription,985.0,985.0,13,True,3.0,,,,,,
197,dj-paddle,paddle-python/dj-paddle,dj-paddle,[],payment-subscriptions,https://github.com/paddle-python/dj-paddle,https://github.com/paddle-python/dj-paddle,MIT,2020-01-03 12:26:15,2023-07-25 14:48:50,2021-03-26 12:22:49,54.0,,32.0,5.0,20.0,14.0,11.0,83.0,2021-02-26 16:41:04,0.1.2,2.0,Django + Paddle made Easy!.,,,7.0,https://pypi.org/project/dj-paddle,389.0,389.0,13,True,3.0,,,,,,
198,django-harlequin,adamchainz/django-harlequin,django-harlequin,[],development,https://github.com/adamchainz/django-harlequin,https://github.com/adamchainz/django-harlequin,MIT,2024-05-05 21:24:46,2025-03-14 16:17:38,2025-03-14 16:17:03,78.0,16.0,3.0,2.0,53.0,1.0,,78.0,,,,"Launch Harlequin, the SQL IDE for your Terminal, with your Django database configuration.",7.0,7.0,5.0,https://pypi.org/project/django-harlequin,2212.0,2212.0,13,True,3.0,,,,,,
199,django-sms,roaldnefs/django-sms,django-sms,[],messaging,https://github.com/roaldnefs/django-sms,https://github.com/roaldnefs/django-sms,BSD-3-Clause,2021-01-12 18:16:13,2024-01-07 19:43:51,2024-01-07 19:43:51,36.0,,13.0,1.0,25.0,6.0,9.0,55.0,2023-12-31 11:52:23,0.7.0,7.0,A Django app for sending SMS with interchangeable backends.,,,3.0,https://pypi.org/project/django-sms,14305.0,14305.0,13,True,3.0,,,,,,
200,eventsourcing-django,pyeventsourcing/eventsourcing-django,eventsourcing-django,[],event-sourcing,https://github.com/pyeventsourcing/eventsourcing-django,https://github.com/pyeventsourcing/eventsourcing-django,BSD-3-Clause,2021-07-15 13:39:46,2024-11-09 05:45:03,2024-11-09 05:44:45,160.0,,11.0,4.0,17.0,2.0,2.0,50.0,,,,Python package for eventsourcing with Django.,10.0,10.0,6.0,https://pypi.org/project/eventsourcing-django,2925.0,2925.0,13,True,2.0,,,,,,
201,django-flutterwave,bdelate/django-flutterwave,django-flutterwave,[],payment-subscriptions,https://github.com/bdelate/django-flutterwave,https://github.com/bdelate/django-flutterwave,MIT,2019-07-29 15:03:20,2022-12-08 08:56:27,2020-12-29 06:31:43,57.0,,12.0,5.0,11.0,,4.0,23.0,2020-12-29 06:34:01,0.3.0,5.0,Django integration for Flutterwave Rave payments and subscriptions.,52.0,52.0,,https://pypi.org/project/django-flutterwave,,,13,True,3.0,,,,,,
202,django-ninja-passwordreset,eadwinCode/django-ninja-passwordreset,django-ninja-passwordreset,[],restful-api-ninja,https://github.com/eadwinCode/django-ninja-passwordreset,https://github.com/eadwinCode/django-ninja-passwordreset,BSD-3-Clause,2021-11-20 21:37:41,2023-11-30 10:22:37,2023-11-30 10:21:07,167.0,,1.0,,3.0,,,5.0,2023-11-30 10:22:37,1.2.5,3.0,"An extension of django rest framework, providing a configurable password reset strategy.",7.0,7.0,34.0,https://pypi.org/project/django-ninja-passwordreset,1084.0,1084.0,13,False,3.0,,,,,,
203,taiga,kaleidos-ventures/taiga,,[],project-management-framework,https://github.com/kaleidos-ventures/taiga,https://github.com/kaleidos-ventures/taiga,MPL-2.0,2022-12-30 09:20:03,2023-12-13 09:37:30,2023-12-13 09:37:29,2124.0,,62.0,15.0,566.0,,,486.0,,,,Taiga is a free and open-source project management for cross-functional agile teams.,,,11.0,,,,12,True,3.0,,,,,,
204,django-unique-user-email,carltongibson/django-unique-user-email,django-unique-user-email,[],custom-user,https://github.com/carltongibson/django-unique-user-email,https://github.com/carltongibson/django-unique-user-email,MIT,2023-10-06 06:50:32,2024-10-09 05:51:58,2024-10-09 05:51:57,17.0,,6.0,7.0,5.0,6.0,4.0,142.0,,,,Enable login-by-email with the default User model for your Django project by making auth.User.email unique.,15.0,15.0,4.0,https://pypi.org/project/django-unique-user-email,1355.0,1355.0,12,True,3.0,,,,,,
205,django-hydra,Lightmatter/django-hydra,,[],project-templates,https://github.com/gone/django-hydra,https://github.com/gone/django-hydra,,2013-11-04 15:53:38,2025-01-31 22:33:48,2025-01-28 18:17:13,2026.0,59.0,10.0,20.0,1015.0,3.0,13.0,90.0,,,,A django/htmx/alpine/tailwind project template.,,,39.0,,,,12,True,2.0,gone/django-hydra,,,,,
206,django-authorizenet,zen4ever/django-authorizenet,django-authorizenet,[],payment-subscriptions,https://github.com/zen4ever/django-authorizenet,https://github.com/zen4ever/django-authorizenet,MIT,2009-06-23 07:07:33,2021-07-04 23:37:45,2013-07-28 04:17:49,182.0,,31.0,8.0,24.0,1.0,5.0,87.0,,,,Django and Authorize.NET payment gateway integration.,5.0,5.0,10.0,https://pypi.org/project/django-authorizenet,84.0,84.0,12,False,3.0,,,,,,
207,django-ninja-apikey,mawassk/django-ninja-apikey,django-ninja-apikey,[],restful-api-ninja,https://github.com/mawassk/django-ninja-apikey,https://github.com/mawassk/django-ninja-apikey,MIT,2021-07-13 08:29:30,2023-07-23 22:51:51,2021-08-27 13:54:10,39.0,,10.0,1.0,12.0,2.0,1.0,41.0,2021-08-16 12:00:23,0.2.1,2.0,Easy to use API key authentication for Django Ninja REST Framework.,6.0,6.0,,https://pypi.org/project/django-ninja-apikey,2718.0,2718.0,12,True,3.0,,,,,,
208,django-oauth2-authcodeflow,jrd/django-oauth2-authcodeflow,django-oauth2-authcodeflow,[],authentication-authorization,https://github.com/jrd/django-oauth2-authcodeflow,https://github.com/jrd/django-oauth2-authcodeflow,MIT,2020-11-27 10:40:53,2025-02-25 14:25:14,2025-02-25 14:25:10,114.0,5.0,7.0,2.0,17.0,1.0,9.0,15.0,,,,Authenticate with any OpenId Connect/Oauth2 provider through authorization code flow. PKCE is also supported.,11.0,11.0,12.0,https://pypi.org/project/django-oauth2-authcodeflow,2450.0,2450.0,12,False,3.0,,,,,,
209,django-docker-template,amerkurev/django-docker-template,,[],project-templates,https://github.com/amerkurev/django-docker-template,https://github.com/amerkurev/django-docker-template,MIT,2023-04-13 21:13:40,2025-02-02 09:14:49,2024-09-25 09:09:01,112.0,,38.0,5.0,11.0,3.0,9.0,203.0,,,,"Dockerized Django with Postgres, Gunicorn, and Traefik or Caddy (with auto renew Lets Encrypt).",,,6.0,,,,11,True,3.0,,,,,,
210,django_injector,blubber/django_injector,django_injector,[],dependency-injection,https://github.com/blubber/django_injector,https://github.com/blubber/django_injector,BSD-2-Clause,2019-04-27 13:10:05,2024-04-09 08:54:03,2024-04-09 08:09:26,49.0,,7.0,3.0,15.0,,10.0,53.0,,,,Dependency injection in Django.,,,7.0,https://pypi.org/project/django_injector,2976.0,2976.0,11,True,3.0,,,,,,
211,django-encrypted-model-fields,,django-encrypted-model-fields,[],encrpyted-fields,,https://gitlab.com/lansharkconsulting/django/django-encrypted-model-fields,,2018-06-05 14:35:48,2018-06-05 14:35:48,,,,26.0,,,6.0,20.0,33.0,,,4.0,A set of fields that wrap standard Django fields with encryption provided by the python cryptography library.,,,,https://pypi.org/project/django-encrypted-model-fields,146371.0,146371.0,11,False,3.0,,,,,lansharkconsulting/django/django-encrypted-model-fields,https://gitlab.com/lansharkconsulting/django/django-encrypted-model-fields
212,launchr,jayfk/launchr,,[],project-templates,https://github.com/jayfk/launchr,https://github.com/jayfk/launchr,MIT,2019-09-09 09:48:19,2021-01-23 10:31:01,2021-01-23 10:30:53,15.0,,41.0,10.0,,2.0,23.0,235.0,,,,"Launchr is an open source SaaS starter kit, based on Django.",,,,,,,10,True,3.0,,,,,,
213,sidewinder,stribny/sidewinder,,[],project-templates,https://github.com/stribny/sidewinder,https://github.com/stribny/sidewinder,MIT,2022-12-25 13:51:45,2024-04-27 18:38:43,2024-04-27 18:38:31,81.0,,13.0,4.0,4.0,4.0,25.0,207.0,,,,"Django starter kit that focuses on good defaults, developer experience, and deployment. Updated for Django 5.",,,,,,,10,True,3.0,,,,,,
214,docker-django,jpbruinsslot/docker-django,,[],project-templates,https://github.com/jpbruinsslot/docker-django,https://github.com/jpbruinsslot/docker-django,MIT,2015-01-29 14:12:50,2018-12-15 10:58:21,2018-12-15 10:58:11,103.0,,59.0,12.0,3.0,,16.0,180.0,,,,A project to get you started with Docker and Django.,,,,,,,10,False,3.0,,,,,,
215,django-project-template,thorgate/django-project-template,,[],project-templates,https://github.com/thorgate/django-project-template,https://github.com/thorgate/django-project-template,ISC,2016-03-28 15:10:57,2024-10-18 11:09:23,2024-05-14 07:12:59,781.0,,16.0,14.0,33.0,2.0,3.0,124.0,,,,"Thorgates Django project template - Django, React, Sass, optional Docker and more.",,,34.0,,,,10,True,3.0,,,,,,
216,wq-django-template,wq/wq-django-template,,[],reusable-app-templates,https://github.com/wq/wq-django-template,https://github.com/wq/wq-django-template,,2013-05-13 19:37:35,2024-03-27 14:08:47,2024-03-27 14:06:39,151.0,,7.0,5.0,3.0,,26.0,28.0,2023-11-08 18:00:24,2.0.0,26.0,Django + NPM (Create React App) template for building REST-ful web & hybrid apps with the wq framework.,,,4.0,,,,10,True,2.0,,,,,,
217,djangorestframework-fsm,27medkamal/djangorestframework-fsm,djangorestframework-fsm,[],finite-state-machine,https://github.com/27medkamal/djangorestframework-fsm,https://github.com/27medkamal/djangorestframework-fsm,MIT,2018-10-25 23:32:47,2022-05-30 14:49:47,2021-01-22 05:03:20,26.0,,8.0,3.0,3.0,,3.0,19.0,,,,Automatically hook your Django-FSM transitions up to Django REST Framework.,7.0,7.0,7.0,https://pypi.org/project/djangorestframework-fsm,808.0,808.0,10,False,3.0,,,,,,
218,django-oauth-login,dropseed/django-oauth-login,django-oauth-login,[],authentication-authorization,https://github.com/dropseed/django-oauth-login,https://github.com/dropseed/django-oauth-login,MIT,2022-03-17 20:18:15,2024-10-16 15:01:30,2024-10-16 15:01:30,42.0,,3.0,3.0,22.0,1.0,2.0,15.0,2023-08-04 16:11:25,0.2.4,7.0,A minimal app that adds OAuth login support to your Django project.,,,5.0,https://pypi.org/project/django-oauth-login,337.0,337.0,10,False,3.0,,,,,,
219,django-startproject,jefftriplett/django-startproject,,[],project-templates,https://github.com/jefftriplett/django-startproject,https://github.com/jefftriplett/django-startproject,BSD-3-Clause,2018-02-10 15:38:30,2025-03-07 01:32:34,2025-03-07 01:23:51,184.0,1.0,19.0,11.0,29.0,,2.0,248.0,,,,Django Start Project template with batteries.,,,3.0,,,,9,True,3.0,,,,,,
220,django-subscription,zhaque/django-subscription,django-subscription,[],payment-subscriptions,https://github.com/zhaque/django-subscription,https://github.com/zhaque/django-subscription,,2009-05-25 10:52:48,2020-09-24 17:57:10,2013-05-02 23:27:40,62.0,,49.0,5.0,6.0,2.0,3.0,186.0,,,,Subscriptions or Recurring Billing App for django.,,,11.0,https://pypi.org/project/django-subscription,147.0,147.0,9,False,3.0,,,,,,
221,cookiecutter-django-crud,wildfish/cookiecutter-django-crud,cookiecutter-django-crud,[],reusable-app-templates,https://github.com/wildfish/cookiecutter-django-crud,https://github.com/wildfish/cookiecutter-django-crud,BSD-3-Clause,2013-09-20 17:11:23,2015-12-10 16:38:04,2015-12-10 16:37:59,51.0,,32.0,6.0,6.0,,3.0,68.0,,,,"A cookiecutter template to create a Django app around a model with CRUD views using django-vanilla-views, a..",,,4.0,https://pypi.org/project/cookiecutter-django-crud,,,9,False,2.0,,,,,,
222,django-discord-integration,Ninjaclasher/django-discord-integration,django-discord-integration,[],messaging,https://github.com/Ninjaclasher/django-discord-integration,https://github.com/Ninjaclasher/django-discord-integration,AGPL-3.0,2019-05-12 19:51:58,2024-05-28 17:29:33,2024-05-28 17:28:12,48.0,,1.0,2.0,1.0,1.0,2.0,23.0,2024-05-28 17:29:05,1.2.8,4.0,"Discord integration for Django, supporting error reporting via webhooks.",7.0,7.0,2.0,https://pypi.org/project/django-discord-integration,1277.0,1277.0,9,True,3.0,,,,,,
223,cookiecutter-django-app,edx-unsupported/cookiecutter-django-app,cookiecutter-django-app,[],reusable-app-templates,https://github.com/edx/cookiecutter-django-app,https://github.com/edx/cookiecutter-django-app,Apache-2.0,2016-07-05 18:49:15,2020-05-21 16:07:49,2020-05-21 16:07:38,124.0,,5.0,62.0,67.0,,,16.0,,,,A cookiecutter template for creating reusable Django packages (installable apps) quickly.,,,21.0,https://pypi.org/project/cookiecutter-django-app,,,9,False,2.0,edx/cookiecutter-django-app,,,,,
224,eventsourcing-dynamodb,pyeventsourcing/eventsourcing-dynamodb,eventsourcing-dynamodb,[],event-sourcing,https://github.com/pyeventsourcing/eventsourcing-dynamodb,https://github.com/pyeventsourcing/eventsourcing-dynamodb,BSD-3-Clause,2021-07-15 13:42:53,2025-03-06 05:08:42,2025-02-28 14:15:50,29.0,24.0,2.0,1.0,5.0,,,8.0,,,,Python package for eventsourcing with DynamoDB.,,,5.0,https://pypi.org/project/eventsourcing-dynamodb,171.0,171.0,9,False,3.0,,,,,,
225,django-fsm-freeze,ming-tung/django-fsm-freeze,django-fsm-freeze,[],finite-state-machine,https://github.com/ming-tung/django-fsm-freeze,https://github.com/ming-tung/django-fsm-freeze,MIT,2021-06-11 15:38:15,2024-04-15 23:18:26,2024-01-03 16:18:35,110.0,,2.0,1.0,133.0,,4.0,4.0,2021-08-24 14:35:00,0.1.9,9.0,django-fsm data immutability support.,2.0,2.0,3.0,https://pypi.org/project/django-fsm-freeze,314.0,314.0,9,False,3.0,,,,,,
226,django-locking,debrouwere/django-locking,django-locking,[],locking,https://github.com/debrouwere/django-locking,https://github.com/debrouwere/django-locking,,2010-06-01 20:20:54,2019-09-15 22:09:45,2012-02-15 16:11:21,21.0,,12.0,4.0,9.0,,,134.0,,,,"Prevents users from doing concurrent editing in Django. Works out of the box in the admin interface, or you can..",7.0,7.0,3.0,https://pypi.org/project/django-locking,74.0,74.0,8,False,3.0,,,,,,
227,django-minio,maddevsio/django_minio,django-minio,[],storage,https://github.com/maddevsio/django_minio,https://github.com/maddevsio/django_minio,,2016-06-29 09:48:43,2019-04-02 17:08:55,2019-04-02 17:08:54,39.0,,15.0,5.0,4.0,1.0,4.0,65.0,,,,Django app to use Minio Server as file storage.,,,4.0,https://pypi.org/project/django-minio,383.0,383.0,8,False,3.0,,,,,,
